"iteracion","legislador","coord1D","coord2D"
1,"Abarca Gonzalez, Damaris",-0.412892132997513,-0.748007833957672
1,"Abarca Riveros, Jorge",-0.249757140874863,-0.416711419820786
1,"Achurra Diaz, Ignacio",-0.434609621763229,-0.82729959487915
1,"Aguilera Hey, Tiare",-0.604459643363953,0.0791409984230995
1,"Alvarado Jorquera, Gloria",-0.724821627140045,0.0621079467236996
1,"Alvarez Pinto, Julio",-0.243588998913765,-0.899132311344147
1,"Alvarez Zenteno, Rodrigo",0.761838376522064,0.41165679693222
1,"Alvez Marin, Amaya",-0.354419887065887,-0.784165322780609
1,"Ampuero Barrientos, Adriana",-0.811948895454407,0.202265322208405
1,"Andrade Leon, Cristobal",-0.85498708486557,0.243795081973076
1,"Galleguillos Aymani, Felix",-0.68662565946579,0.094132274389267
1,"Arancibia Reyes, Jorge",0.635351419448853,0.514162123203278
1,"Arauna Urrutia, Francisca",-0.7232705950737,0.414410471916199
1,"Arellano Ortega, Marco",-0.681722640991211,0.661951422691345
1,"Arrau Garcia-Huidobro, Martin",0.798510849475861,0.601980447769165
1,"Atria Lemaitre, Fernando",-0.381255209445953,-0.924469828605652
1,"Bacian Delgado, Wilfredo",-0.720162868499756,0.54698646068573
1,"Baradit Morales, Jorge",-0.288381218910217,-0.914018988609314
1,"Baranda Ferran, Benito",-0.26545786857605,-0.234253972768784
1,"Barcelo Amado, Luis",-0.0208918340504169,-0.0594473779201508
1,"Barraza Gomez, Marcos",-0.769851624965668,0.580458223819733
1,"Bassa Mercado, Jaime",-0.435711175203323,-0.900086522102356
1,"Botto Salinas, Miguel Angel",0.0789888426661491,-0.549713015556335
1,"Bown Sepulveda, Carol",0.799255549907684,0.426046073436737
1,"Bravo Silva, Daniel",-0.741176068782806,0.219074785709381
1,"Caamano Rojas, Francisco",-0.828580796718597,0.153863236308098
1,"Antilef Nanco, Victorino",-0.797675907611847,0.521344721317291
1,"Chinga Ferreira, Eric",-0.90244859457016,0.430797517299652
1,"Calvo Munoz, Carlos",-0.236412435770035,-0.793691873550415
1,"Cancino Meneses, Adriana",-0.307878255844116,-0.774611830711365
1,"Cantuarias Rubio, Rocio",0.782439529895782,0.622726559638977
1,"Carrillo Vidal, Alondra",-0.664382100105286,-0.0261118244379759
1,"Castillo Boilet, Maria Trinidad",-0.187961801886559,-0.524545609951019
1,"Castillo Vigouroux, Eduardo",-0.0569143556058407,-0.43777272105217
1,"Castro Gutierrez, Claudia",0.587092578411102,0.229378700256348
1,"Catrileo Arias, Rosa",-0.797536015510559,0.413354188203812
1,"Celedon Fernandez, Roberto",-0.392106622457504,0.221289739012718
1,"Celis Montt, Raul",0.469817906618118,0.247279599308968
1,"Cespedes Fernandez, Lorena",-0.214780390262604,-0.420173317193985
1,"Chahin Valenzuela, Fuad",0.0500432923436165,0.0365249738097191
1,"Cozzi Elzo, Ruggero",0.382360935211182,-0.33674418926239
1,"Cretton Rebolledo, Eduardo",0.588212072849274,0.520766198635101
