nombre_votante,posicion_ideologica,ideal_point_mean2D
"Caiguan Ancapan, Alexis",-1.32953004354247,3.88569260957024
"P'erez Espina, Alejandra",-1.25385408249906,3.41190127681988
"Madriaga Flores, Tania",-1.20168410681254,3.20784783084067
"Woldarsky Gonz'alez, Manuel",-1.13205119861592,3.0875131384227
"Meneses Palma, Janis",-1.13180148292638,-0.359559633374547
"Carrillo Vidal, Alondra",-1.08453769709881,-0.288884603903184
"Giustinianovich Campos, Elisa",-1.0745626591376,-0.377718067914183
"Bacian Delgado, Wilfredo",-1.06179030255189,2.91104720511953
"Vilches Fuenzalida, Carolina",-1.0492480241403,-0.147845545334045
"Flores Carlos, Alejandra",-1.01999882365816,-0.161352145924594
"Alvarado Jorquera, Gloria",-1.01821645320433,-0.00546133212252259
"Dorador Ortiz, Cristina",-0.990449218913144,-0.222951857166029
"Linconao Huircap'an, Francisca",-0.960587031888485,2.61856569980565
"Salda~na Mu~noz, Alvin",-0.944402568132124,-0.139576745743661
"Llanquileo Pilquim'an, Natividad",-0.931517588020642,2.60298749146508
"Labra~na Pino, Elsa",-0.9119099802003,2.37777350493317
"Labb'e Salazar, Basti'an",-0.898584265145208,-0.0391833232495006
"Chinga Ferreira, Eric",-0.893571988707243,2.59589543494488
"Godoy Monardez, Isabel",-0.870831874788314,2.24939408542385
"Grand'on Caro, Giovanna",-0.859274820804478,2.02456015226585
"Quinteros C'aceres, Mar'ia Elisa",-0.859182147401523,-0.320016389888648
"Royo Letelier, Manuela",-0.821990444743068,-0.0713753315928848
"Olivares Miranda, Ivanna",-0.820328815460396,2.38499209583484
"Mella Escobar, Jeniffer",-0.807574817835267,-0.514072103354936
"Arellano Ortega, Marco",-0.792580765109045,2.12158783118858
"Vergara Riquelme, Lisette",-0.790800972797877,2.42393554210408
"G'omez S'anchez, Yarela",-0.787730174327461,-0.580579751816951
"Delgado Vergara, Aurora",-0.768853876456758,-0.700013797390794
"Alvez Mar'in, Amaya",-0.696077521178452,-0.655858901927718
"S'anchez Mu~noz, Beatriz",-0.690431858817345,-0.857646525105784
"Serey Jim'enez, Mariela",-0.690039684404324,-0.617024859328178
"Abarca Gonz'alez, Damaris",-0.676444028097488,-0.593517150952064
"Stingo Camus, Daniel",-0.666696207702087,-0.774643417797411
"Urrutia Herrera, Tatiana",-0.654044975958203,-0.773573045852885
"Hoppe Espoz, Vanessa",-0.646777214165038,-0.136336020634031
"Uribe Araya, C'esar",-0.634231049538253,0.293869653976768
"Caama~no Rojas, Francisco",-0.631521838351824,0.23336330488876
"Roa Cadin, Giovanna",-0.631334869037594,-0.655314637736563
"Ampuero Barrientos, Adriana",-0.624229595829937,0.18163665461228
"San Juan Standen, Constanza",-0.618835828672856,0.33782055940801
"Viera 'Alvarez, Christian",-0.600595793833902,-0.828731436667324
"Z'arate Z'arate, Camila",-0.591776053527688,0.245915795126294
"Arauna Urrutia, Francisca",-0.589035927079953,0.250375134447014
"Gonz'alez Calder'on, Lidia",-0.586402436497099,-0.00304568803770592
"Salinas Manfredini, Fernando",-0.583893812717641,0.194911346671361
"Baradit Morales, Jorge",-0.583447918876674,-0.729000260671431
"Andrade Le'on, Crist'obal",-0.572502768340758,0.668857698578086
"Achurra D'iaz, Ignacio",-0.568990637129878,-0.690140442904494
"Villena Narbona, Ingrid",-0.559325405167659,0.243758042666939
"Vallejos D'avila, Loreto",-0.55706679341859,0.180755273048168
"Vidal Hern'andez, Loreto",-0.551043902226471,-0.0484731580705452
"Henr'iquez Carre~no, Natalia",-0.541760177989279,0.160714846782492
"Antilef ~Nanco, Victorino",-0.540672993723055,1.27427637620921
"Millabur ~Nancuil, Adolfo",-0.538480168586738,-0.108814174870563
"Portilla Barrios, Ericka",-0.528571728426295,0.670465316757917
"N'u~nez Gangas, Nicol'as",-0.52728158885103,0.786394936828812
"Oyarz'un Solis, Mar'ia Jos'e",-0.522160204789166,-0.807990977427549
"Schonhaut Soto, Constanza",-0.519771379177836,-0.755657845016165
"Galleguillos Aymani, F'elix",-0.514267584841035,-0.070323167344439
"Loncon Antileo, Elisa",-0.514012529835757,-0.0777899151495335
"Bravo Silva, Daniel",-0.513685354785982,0.153886064505932
"Vargas L'opez, Margarita",-0.495279963319227,0.794970688185265
"Grand'on Gonz'alez, Paola",-0.488469787032126,0.803171109383713
"Bassa Mercado, Jaime",-0.483191596684578,-0.689755976637634
"Vel'asquez N'u~nez, Hern'an",-0.480265322118526,0.738139973332275
"Gonz'alez Araya, Dayyana",-0.474814262776155,0.248212540569358
"Guti'errez G'alvez, Hugo",-0.461822633386471,0.559894919731165
"Jim'enez C'aceres, Luis",-0.447695189955105,-0.149177941961263
"Aguilera Hey, Tiare",-0.437942587434848,-0.119288703317787
"Catrileo Arias, Rosa",-0.412431277310255,-0.0753313440105601
"Rivera Iribarren, Mar'ia Magdalena",-0.408764548220683,1.0070818512276
"Videla Osorio, Carolina",-0.403794625969831,0.878434079644626
"Miranda Arce, Valentina",-0.38569910839332,0.939081744648074
"G'omez Castro, Claudio",-0.381137497066759,-0.29526442296777
"Barraza G'omez, Marcos",-0.37860901339405,0.962320398647944
"Mamani Mamani, Isabella",-0.355358050175513,-0.109862266813167
"Gallardo Prado, Bessy",-0.342442176362415,0.962987912821547
"Pinto Solari, Malucha",-0.332585614371576,-0.170291784224399
"Tirado Soto, Fernando",-0.327367584624465,-0.0400418620853315
"Reyes Painequeo, Mar'ia Ramona",-0.311152213337846,-0.20479837770031
"Baranda Ferr'an, Benito",-0.309778907263371,-0.0708434100959698
"Vargas Vidal, Mario",-0.301579163424612,-0.413672186942159
"Daza Carrasco, Mauricio",-0.299915858347361,-0.165274351709577
"Atria Lemaitre, Fernando",-0.272480053872654,-0.874806620063481
"Martin Bravo, Juan Jos'e",-0.269353725561235,0.0630867450341541
"Valenzuela Rio, Paulina",-0.248632417202983,-0.0376788450359785
"Abarca Riveros, Jorge",-0.243894819241816,0.045132113897186
"Alvarez Pinto, Julio",-0.242393082849693,-0.394997374217581
"Sep'ulveda Hales, B'arbara",-0.242375974545406,0.534187379674462
"Calvo Mu~noz, Carlos",-0.241617298516288,-0.338167613905781
"Castillo Boilet, Mar'ia Trinidad",-0.240072591661831,-0.470093772557453
"Cancino Meneses, Adriana",-0.236952759438758,-0.345689259207929
"Orellana Cuellar, Mat'ias",-0.235041445457664,-0.516888263147061
"Celed'on Fern'andez, Roberto",-0.198316036748559,0.293566758725623
"Namor Kong, Guillermo",-0.172768174794817,-0.213752047120042
"Sep'ulveda Sep'ulveda, Carolina",-0.165420045146297,-0.126748587947178
"C'espedes Fern'andez, Lorena",-0.163466828582056,-0.390116361109168
"Pustilnick Arditi, Tammy",-0.148038982938556,-0.528534795728848
"Fuchslocher Baeza, Javier",-0.135268928065631,-0.342979388577256
"Dom'inguez Donoso, Gaspar",-0.117153916192591,-0.380010593875078
"Valenzuela Maass, C'esar",-0.105108727634591,-0.458445220569822
"Laibe Saez, Tom'as",-0.102938079752769,-0.52591844720878
"Montero Allende, Ricardo",-0.097134471506961,-0.506555779607992
"Mu~noz Leiva, Pedro",-0.0958011855676297,-0.514878059475995
"Politzer Kerekes, Patricia",-0.0956669960485183,-0.465292769029878
"Hurtado Roco, Maximiliano",-0.0915149239120321,-0.520034135300442
"Cruz Carrasco, Andr'es",-0.0550448718998942,-0.510289889474657
"Fern'andez Chadwick, Patricio",-0.0478053264888114,-0.486075880530291
"Gar'in Gonz'alez, Renato",-0.0304805097320799,0.0160017950676814
"Mart'inez Llancapan, Helmuth",-0.0287722713473553,-0.521151849333138
"Barcel'o Amado, Luis",0.115862440408777,-0.380757427705136
"Castillo Vigouroux, Eduardo",0.118383044341232,-0.561995886397145
"Chah'in Valenzuela, Fuad",0.141508888479895,-0.414053514360374
"Squella Narducci, Agust'in",0.173913142991593,-0.696672456474654
"Botto Salinas, Miguel 'Angel",0.222237075020927,-0.333198609835434
"Logan Soto, Rodrigo",0.247662083985384,-0.466884518132857
"Harboe Bascu~n'an, Felipe",0.284552384567733,-0.554228675440176
"De la Maza Ba~nados, Bernardo",0.406350790841999,-0.439535990791641
"Silva Mora, Luciano",0.678806505078168,-0.206131440701068
"Fontaine Talavera, Bernardo",0.799690027183746,-0.569597172637049
"Celis Montt, Ra'ul",0.823252877533657,-0.679791394029473
"Veloso Mu~noz, Paulina",0.874174175312046,-0.505127482832471
"Vega Campusano, Roberto",0.921675311738477,-0.853222758958192
"Monckeberg Bruner, Cristian",0.94229219648616,-0.321480477669628
"Tepper Kolossa, Mar'ia Ang'elica",1.0849349799806,-0.492817324479424
"Marinovic Vial, Teresa",1.12398201196442,-1.43661186835447
"Labra Besserer, Patricia",1.14244179924457,-0.143299187959615
"Navarrete Arratia, Geoconda",1.1463060684139,-0.25035489163533
"Mayol Bouchon, Luis",1.2015553249489,-0.434580135163048
"Ossand'on Lira, Manuel",1.22233706161028,-0.475895950622218
"Arrau Garc'ia-Huidobro, Mart'in",1.223416091409,-1.33569084677522
"Cozzi Elzo, Ruggero",1.24332872003315,-0.52001564098127
"Larra'in Matte, Hern'an",1.2870024696008,-0.304152612671303
"Jofr'e C'aceres, Alvaro",1.29726605754002,-0.503976396928062
"Rebolledo Aguirre, B'arbara",1.29729818960183,-0.373402127582916
"Letelier Cort'es, Margarita",1.33882012329989,-0.922631176770287
"Rivera Bigas, Pollyana",1.41324826816581,-0.739262150527101
"Arancibia Reyes, Jorge",1.42118988424296,-0.565262334275028
"Ubilla P'erez, Mar'ia Cecilia",1.4303080762035,-0.709559205850095
"Bown Sep'ulveda, Carol",1.59009684118464,-1.04999861665791
"Cantuarias Rubio, Roc'io",1.63855035949632,-1.61379378969245
"Hurtado Olave, Ruth",1.70576525584923,-1.3282500401641
"Alvarez Zenteno, Rodrigo",1.72842108760998,-0.628390619776348
"Montealegre Navarro, Katerine",1.93569575056482,-0.793974649718136
"Cretton Rebolledo, Eduardo",1.93845192127583,-0.579368139735123
"Neumann Bertin, Ricardo",2.02521392784189,-0.548442980977942
"Toloza Fern'andez, Pablo",2.06265237326443,-0.603407386078196
"Moreno Echeverr'ia, Alfredo",2.12998872269805,-0.487953363374782
"Hube Portus, Constanza",2.39145816495197,-1.25560567303709
"Z'u~niga Jory, Luis Arturo",2.63807325338138,-0.400673189396835
"Castro Guti'errez, Claudia",2.65310706905223,-0.597209241246262
"Mena Villar, Felipe",2.93073100888479,-0.404287997316287
"Jurgensen Caesar, Harry",3.13284343804607,-0.493580225674979
"Cubillos Sigall, Marcela",3.43602564923686,-0.632681136517757
