"iteracion","legislador","coord1D","coord2D"
1,"Abarca Gonzalez, Damaris",-0.495268374681473,-0.480721026659012
1,"Abarca Riveros, Jorge",-0.457520186901093,-0.454947888851166
1,"Achurra Diaz, Ignacio",-0.480371087789536,-0.495056390762329
1,"Aguilera Hey, Tiare",-0.712966501712799,0.0532622709870338
1,"Alvarado Jorquera, Gloria",-0.761944711208344,-0.137570098042488
1,"Alvarez Pinto, Julio",-0.374498844146729,-0.809421002864838
1,"Alvarez Zenteno, Rodrigo",0.627510488033295,0.523001492023468
1,"Alvez Marin, Amaya",-0.504379034042358,-0.463541716337204
1,"Ampuero Barrientos, Adriana",-0.787952423095703,0.257548242807388
1,"Andrade Leon, Cristobal",-0.773301661014557,0.22172649204731
1,"Galleguillos Aymani, Felix",-0.842215120792389,0.0692480131983757
1,"Arancibia Reyes, Jorge",0.591743886470795,0.393756538629532
1,"Arauna Urrutia, Francisca",-0.755630731582642,0.197644218802452
1,"Arellano Ortega, Marco",-0.792119562625885,0.288685947656631
1,"Arrau Garcia-Huidobro, Martin",0.900569260120392,0.434712648391724
1,"Atria Lemaitre, Fernando",-0.457271337509155,-0.448637753725052
1,"Bacian Delgado, Wilfredo",-0.853088021278381,0.244727417826653
1,"Baradit Morales, Jorge",-0.463756740093231,-0.744955599308014
1,"Baranda Ferran, Benito",-0.466271042823792,-0.206045255064964
1,"Barcelo Amado, Luis",-0.144398614764214,-0.0446143448352814
1,"Barraza Gomez, Marcos",-0.81260222196579,0.270951986312866
1,"Bassa Mercado, Jaime",-0.491215437650681,-0.286325246095657
1,"Botto Salinas, Miguel Angel",-0.054509200155735,-0.335228741168976
1,"Bown Sepulveda, Carol",0.662046730518341,0.581674456596375
1,"Bravo Silva, Daniel",-0.766153335571289,0.20387676358223
1,"Caamano Rojas, Francisco",-0.797238945960999,0.333591610193253
1,"Antilef Nanco, Victorino",-0.858582615852356,0.397123545408249
1,"Chinga Ferreira, Eric",-0.891068756580353,0.453868210315704
1,"Calvo Munoz, Carlos",-0.291568964719772,-0.956549763679504
