nombre_votante,posicion_ideologica,ideal_point_mean2D
"Mella Escobar, Jeniffer",-0.968671800508943,0.576041977418705
"G'omez S'anchez, Yarela",-0.959516361722807,0.522021758437153
"S'anchez Mu~noz, Beatriz",-0.951358115860528,1.09028378871908
"Abarca Gonz'alez, Damaris",-0.938020070420654,0.445553368330259
"Delgado Vergara, Aurora",-0.91121008552227,0.517903424053481
"Alvez Mar'in, Amaya",-0.9028740849571,0.658592234929863
"Roa Cadin, Giovanna",-0.882365463995127,0.745163332320787
"Urrutia Herrera, Tatiana",-0.850431389861774,0.934571098783063
"Serey Jim'enez, Mariela",-0.826403020172056,0.135203703387935
"Stingo Camus, Daniel",-0.820037623733749,0.945662492575452
"Schonhaut Soto, Constanza",-0.802516740760951,1.01993849892617
"Achurra D'iaz, Ignacio",-0.749152989772537,0.790608334739831
"Oyarz'un Solis, Mar'ia Jos'e",-0.74181978699035,1.08547844614143
"Dorador Ortiz, Cristina",-0.740342324019449,-0.933258972777569
"Viera 'Alvarez, Christian",-0.738449692071018,1.19127510409982
"Baradit Morales, Jorge",-0.707570417717032,0.963450194241337
"Alvarado Jorquera, Gloria",-0.665585884750773,-1.1115666979207
"Meneses Palma, Janis",-0.641784453110459,-0.639807504091095
"Vilches Fuenzalida, Carolina",-0.64127474155855,-1.30678016969116
"Flores Carlos, Alejandra",-0.626978213897282,-0.853172384162012
"Giustinianovich Campos, Elisa",-0.609060402752743,-0.839813156057171
"Bassa Mercado, Jaime",-0.595970996699367,0.801892763686577
"Quinteros C'aceres, Mar'ia Elisa",-0.574066222388954,-0.821143770866682
"Salda~na Mu~noz, Alvin",-0.568914060462594,-0.931174251993868
"Vidal Hern'andez, Loreto",-0.563997634208627,-0.692297760642016
"Galleguillos Aymani, F'elix",-0.554848470759557,-1.13168660004744
"Carrillo Vidal, Alondra",-0.552045687568235,-0.581756060648027
"Grand'on Gonz'alez, Paola",-0.549028545164543,-0.516795513844057
"Catrileo Arias, Rosa",-0.546415728073163,-0.530287320753414
"Gonz'alez Calder'on, Lidia",-0.537761353464573,-0.301100439449619
"Vallejos D'avila, Loreto",-0.526704662401438,-0.869652650011332
"Loncon Antileo, Elisa",-0.526689152949162,-0.435260201744994
"Millabur ~Nancuil, Adolfo",-0.526198928615496,-0.854587216040943
"Uribe Araya, C'esar",-0.519089857546576,-1.1470549012866
"Royo Letelier, Manuela",-0.514824715843658,-1.11055391566457
"Salinas Manfredini, Fernando",-0.511366664207711,-1.150299254868
"Aguilera Hey, Tiare",-0.507362201522583,-0.183748037443267
"Madriaga Flores, Tania",-0.503373697396552,-1.86997893969091
"Z'arate Z'arate, Camila",-0.502491886717168,-1.30097535406294
"Hoppe Espoz, Vanessa",-0.501660260102924,-0.911143907661661
"Caama~no Rojas, Francisco",-0.49837158126426,-1.26940515421655
"Andrade Le'on, Crist'obal",-0.498057349933396,-0.965478908197861
"Cancino Meneses, Adriana",-0.491773955552316,0.171390678178294
"Pinto Solari, Malucha",-0.491682000246578,-0.506156830765152
"P'erez Espina, Alejandra",-0.491547036478369,-1.93705374981141
"Tirado Soto, Fernando",-0.490378717279578,-0.593899150942234
"Caiguan Ancapan, Alexis",-0.48742549335156,-1.91126750697478
"San Juan Standen, Constanza",-0.486446354346879,-1.34555791889702
"Calvo Mu~noz, Carlos",-0.48206713926643,0.380687072494498
"Orellana Cuellar, Mat'ias",-0.479079446909499,0.636533562517085
"Jim'enez C'aceres, Luis",-0.478005003520259,-0.508857270114064
"Atria Lemaitre, Fernando",-0.476030239275224,1.13342993971589
"Portilla Barrios, Ericka",-0.475283515181064,-1.00521360820337
"Vargas Vidal, Mario",-0.466939870794122,0.350938011302422
"Woldarsky Gonz'alez, Manuel",-0.464710138677553,-1.66121901919424
"G'omez Castro, Claudio",-0.462536200516821,0.38753327069137
"Henr'iquez Carre~no, Natalia",-0.46211382821577,-0.559781944902129
"Arellano Ortega, Marco",-0.460713741461442,-1.62062756050513
"Labb'e Salazar, Basti'an",-0.458133995741298,-0.822722220239393
"Linconao Huircap'an, Francisca",-0.457324146303542,-1.84161756587401
"Godoy Monardez, Isabel",-0.455337255864657,-1.75263186496461
"Castillo Boilet, Mar'ia Trinidad",-0.451050901657989,0.625082551215549
"Chinga Ferreira, Eric",-0.447533195875946,-1.88564919439495
"Ampuero Barrientos, Adriana",-0.446581708125148,-0.851575315665137
"Vargas L'opez, Margarita",-0.444546717557225,-1.08301137566801
"Arauna Urrutia, Francisca",-0.440355495727832,-0.685760190458287
"Llanquileo Pilquim'an, Natividad",-0.435535376133903,-1.88345898616829
"Olivares Miranda, Ivanna",-0.434530218423504,-1.80309849365276
"Villena Narbona, Ingrid",-0.432389063297255,-0.583899650041761
"Grand'on Caro, Giovanna",-0.429328347921113,-1.82275098118272
"Vel'asquez N'u~nez, Hern'an",-0.425879682525998,-0.737545726580582
"Guti'errez G'alvez, Hugo",-0.422441762733645,-0.840089194349461
"Alvarez Pinto, Julio",-0.421661471506863,0.436740207266961
"N'u~nez Gangas, Nicol'as",-0.418505283463783,-0.268861871122677
"Bravo Silva, Daniel",-0.411036633639246,-0.571218278901695
"Montero Allende, Ricardo",-0.41043982529831,0.930947600272478
"Antilef ~Nanco, Victorino",-0.409485366310248,-1.742812207431
"Gonz'alez Araya, Dayyana",-0.40870086879503,-1.17703894259989
"Vergara Riquelme, Lisette",-0.405036113274152,-2.11970111876552
"Reyes Painequeo, Mar'ia Ramona",-0.401518171011354,-0.104135770851112
"Valenzuela Maass, C'esar",-0.399444822272737,0.804495873991746
"Bacian Delgado, Wilfredo",-0.398451045349043,-1.42452764215129
"Laibe Saez, Tom'as",-0.396958690967,0.75844371466648
"Hurtado Roco, Maximiliano",-0.392831146081069,0.930166977005833
"Namor Kong, Guillermo",-0.387016262711825,0.470364480580221
"Videla Osorio, Carolina",-0.384983812960927,-0.328310607327174
"Barraza G'omez, Marcos",-0.381696339633392,-0.537398366751081
"Gallardo Prado, Bessy",-0.377976787360845,-0.214463034135792
"Baranda Ferr'an, Benito",-0.362989395121476,-0.375959906344427
"Miranda Arce, Valentina",-0.360768318098868,-0.467542360626305
"Valenzuela Rio, Paulina",-0.357661714599,0.182511712712653
"Daza Carrasco, Mauricio",-0.357355993401311,0.478109486375858
"Labra~na Pino, Elsa",-0.356692837279694,-1.60811315710814
"Celed'on Fern'andez, Roberto",-0.354005091096046,-0.46072237880439
"Mu~noz Leiva, Pedro",-0.352951987646427,0.70970834105945
"Fuchslocher Baeza, Javier",-0.342007750236986,0.592631908944491
"Martin Bravo, Juan Jos'e",-0.341914062813887,0.0838452682360471
"Abarca Riveros, Jorge",-0.33812758024036,0.110021028121557
"Fern'andez Chadwick, Patricio",-0.333922656802311,0.792204045653145
"Dom'inguez Donoso, Gaspar",-0.329534698174885,0.363383551662978
"C'espedes Fern'andez, Lorena",-0.32187537386457,0.441469516676035
"Politzer Kerekes, Patricia",-0.319664066024922,0.572725746320954
"Sep'ulveda Hales, B'arbara",-0.315419392390168,0.195556373754359
"Mamani Mamani, Isabella",-0.308031697356971,-0.4104490968463
"Pustilnick Arditi, Tammy",-0.304664033914966,0.711078246458561
"Rivera Iribarren, Mar'ia Magdalena",-0.292006314377108,-2.36573586636704
"Cruz Carrasco, Andr'es",-0.266675787071144,0.796489776373829
"Sep'ulveda Sep'ulveda, Carolina",-0.254853803477478,0.210265475314995
"Mart'inez Llancapan, Helmuth",-0.225990444078834,0.634841576125914
"Castillo Vigouroux, Eduardo",-0.18531422811086,0.74621940864873
"Squella Narducci, Agust'in",-0.183767516901586,0.754405976275034
"Gar'in Gonz'alez, Renato",-0.162971787900162,0.064443125557071
"Barcel'o Amado, Luis",-0.137176476959705,0.536181519975198
"Botto Salinas, Miguel 'Angel",-0.133816254403889,0.471803353529318
"Chah'in Valenzuela, Fuad",-0.0939765746424308,0.600434676938333
"Harboe Bascu~n'an, Felipe",-0.0729943686733528,0.830108737575683
"Logan Soto, Rodrigo",-0.0549929168099703,0.339173368556494
"De la Maza Ba~nados, Bernardo",0.03970002890799,0.763357873511867
"Monckeberg Bruner, Cristian",0.35193815746638,1.49758403916353
"Celis Montt, Ra'ul",0.397069788287925,1.7480781880422
"Vega Campusano, Roberto",0.409391139524963,1.26367861597127
"Silva Mora, Luciano",0.418977732121664,1.03814864396232
"Labra Besserer, Patricia",0.419733260624841,1.59196564787581
"Veloso Mu~noz, Paulina",0.424670447314961,1.52440669608647
"Navarrete Arratia, Geoconda",0.426713766621177,1.42377123632017
"Larra'in Matte, Hern'an",0.451939102365258,1.65238496990852
"Tepper Kolossa, Mar'ia Ang'elica",0.468192764973842,1.61742029736297
"Rebolledo Aguirre, B'arbara",0.5001258858598,1.69550965304704
"Cozzi Elzo, Ruggero",0.515970481759956,1.64386550146517
"Mayol Bouchon, Luis",0.536192198566786,1.59504901141289
"Ossand'on Lira, Manuel",0.54379075178276,1.69102736303573
"Fontaine Talavera, Bernardo",0.571865081241239,1.57865471195093
"Jofr'e C'aceres, Alvaro",0.621052796082984,1.65858116552868
"Arancibia Reyes, Jorge",1.2597332811461,0.741034991728338
"Rivera Bigas, Pollyana",1.53566653059532,0.454171370848608
"Mena Villar, Felipe",1.93415270953785,0.683293191167932
"Letelier Cort'es, Margarita",2.02154325109752,0.473516239789709
"Moreno Echeverr'ia, Alfredo",2.02189619924349,0.495746893634807
"Arrau Garc'ia-Huidobro, Mart'in",2.05410879066504,0.463523561633361
"Neumann Bertin, Ricardo",2.13021600327382,0.55285884584017
"Alvarez Zenteno, Rodrigo",2.14963809883817,0.53500630835748
