"iteracion","legislador","coord1D","se1D"
1,"Abarca González, Damaris",-0.292029842185266,1.08847650150339
1,"Abarca Riveros, Jorge",-0.269658579442348,1.09776487715049
1,"Achurra Díaz, Ignacio",-0.0633122655020023,1.11053917857069
1,"Aguilera Hey, Tiare",-0.337035160876345,1.10144366187239
1,"Alvarado Jorquera, Gloria",-1.16610616995893,1.0800819903931
1,"Alvarez Pinto, Julio",-0.0288157269928236,1.11415110630369
1,"Alvarez Zenteno, Rodrigo",1.87600282978973,1.09952153502887
1,"Alvez Marín, Amaya",-0.28733917802043,1.08807402051399
1,"Ampuero Barrientos, Adriana",-1.08092544204529,1.10531502218703
1,"Andrade León, Cristóbal",-1.08155299491962,1.08976245519008
1,"Galleguillos Aymani, Félix",-0.901485924217726,1.07625738604983
1,"Arancibia Reyes, Jorge",1.88660571238164,1.07144821114026
1,"Arauna Urrutia, Francisca",-0.736137260380133,1.07021035067543
1,"Arellano Ortega, Marco",-0.998150356184273,1.06271095025803
1,"Arrau García-Huidobro, Martín",2.15888453960121,1.08602148930458
1,"Atria Lemaitre, Fernando",0.167900725869133,1.07312662095203
1,"Bacian Delgado, Wilfredo",-0.462681726905551,1.06441485866182
1,"Baradit Morales, Jorge",-0.18048438538803,1.0578702338961
1,"Baranda Ferrán, Benito",-0.534816630593265,1.03049371450979
1,"Barceló Amado, Luis",0.17781399410847,1.01916516595387
1,"Barraza Gómez, Marcos",-0.4839990009748,1.02247132862756
1,"Bassa Mercado, Jaime",-0.108933991399457,0.998164335515986
1,"Botto Salinas, Miguel Ángel",0.273875171035553,0.995275765193568
1,"Bown Sepúlveda, Carol",1.87774780453149,1.01078941371028
1,"Bravo Silva, Daniel",-0.884813978420529,1.02960703197878
1,"Caamaño Rojas, Francisco",-0.950925597537201,1.03194473586438
1,"Antilef Ñanco, Victorino",-0.515056459835689,1.01413691506517
1,"Chinga Ferreira, Eric",-1.61743231148224,0.997642263174239
1,"Calvo Muñoz, Carlos",-0.252794287670892,0.96455013294533
1,"Cancino Meneses, Adriana",-0.257417241453137,0.949455443035666
1,"Cantuarias Rubio, Rocío",2.30822884016213,0.946052583199712
1,"Carrillo Vidal, Alondra",-1.15234966587368,0.958617958888925
1,"Castillo Boilet, María Trinidad",0.123609064173158,0.970791279665065
1,"Castillo Vigouroux, Eduardo",0.243572435068122,0.949472580682819
1,"Castro Gutiérrez, Claudia",2.32279600763192,0.952642735102661
1,"Catrileo Arias, Rosa",-0.993580725765182,0.980574993747092
1,"Celedón Fernández, Roberto",-0.810350148187041,0.969633630308898
1,"Celis Montt, Raúl",1.24672982329851,0.949018798976377
1,"Céspedes Fernández, Lorena",0.0250899455625315,0.913965160567029
1,"Chahín Valenzuela, Fuad",0.139030179816696,0.923596191891902
1,"Cozzi Elzo, Ruggero",1.19579820161028,0.926555921975186
1,"Cretton Rebolledo, Eduardo",1.84484004226967,0.941355525478812
1,"Cruz Carrasco, Andrés",0.158730914080198,0.939269656386468
1,"Cubillos Sigall, Marcela",1.62878691302445,0.941369699100356
1,"Daza Carrasco, Mauricio",-0.241408100385942,0.969692103702034
1,"De la Maza Bañados, Bernardo",0.50417551179559,0.956623762479534
1,"Delgado Vergara, Aurora",-0.791555926944002,0.946606450081518
1,"Domínguez Donoso, Gaspar",-0.370022705960379,0.968486836133209
1,"Dorador Ortiz, Cristina",-1.18585087603668,0.977169482896708
1,"Fernández Chadwick, Patricio",0.178132008993035,0.958994571453998
1,"Flores Carlos, Alejandra",-1.19259079949437,0.957409099084757
1,"Fontaine Talavera, Bernardo",1.3664283429768,0.965938408847689
1,"Fuchslocher Baeza, Javier",-0.0857741968053128,0.999242637408083
1,"Gallardo Prado, Bessy",-0.357197890336593,1.01299568125796
1,"Garín González, Renato",0.0563841728752432,1.01675900021089
1,"Giustinianovich Campos, Elisa",-1.13704559827595,1.02785233513976
1,"Godoy Monardez, Isabel",-0.828959904477017,0.994860692675364
1,"Gómez Castro, Claudio",-0.116535567646152,1.00222900767075
1,"Gómez Sánchez, Yarela",-0.243703604437916,1.00919511843829
1,"González Araya, Dayyana",-0.458565622936714,1.01047888724812
1,"González Calderón, Lidia",-1.02076284220577,1.04124356735809
1,"Grandón Caro, Giovanna",-1.03382446440095,1.06454942227163
1,"Grandón González, Paola",-1.12697920401935,1.04615349586604
1,"Gutiérrez Gálvez, Hugo",-0.582381796381262,1.04493609747915
1,"Harboe Bascuñán, Felipe",0.420134149785326,1.03990176193773
1,"Henríquez Carreño, Natalia",-0.835603827074747,1.05203341849812
1,"Hoppe Espoz, Vanessa",-1.18572040461962,1.04529734579096
1,"Hube Portus, Constanza",2.04127550711811,1.03474516938667
1,"Hurtado Olave, Ruth",1.78674486537379,1.03806172634619
1,"Hurtado Roco, Maximiliano",0.253753450800253,1.02420322605264
1,"Caiguan Ancapan, Alexis",-0.888144311326145,1.02555459249789
1,"Jiménez Cáceres, Luis",-0.954683748778527,1.02747066533878
1,"Jofré Cáceres, Alvaro",1.27679691335308,1.01728960125774
