"NOMBRE","X17082021_1074","X24082021_1100","X24082021_1099","X24082021_1098","X24082021_1097","X24082021_1096","X24082021_1095","X24082021_1094","X24082021_1093","X24082021_1092","X24082021_1091","X24082021_1090","X24082021_1089","X24082021_1088","X24082021_1087","X24082021_1086","X09092021_1132","X14092021_1172","X14092021_1171","X14092021_1170","X14092021_1169","X14092021_1168","X14092021_1167","X14092021_1166","X14092021_1165","X14092021_1164","X14092021_1163","X14092021_1162","X14092021_1161","X14092021_1160","X14092021_1159","X14092021_1158","X14092021_1157","X14092021_1156","X14092021_1155","X14092021_1154","X14092021_1153","X14092021_1152","X14092021_1151","X14092021_1150","X14092021_1149","X14092021_1148","X14092021_1147","X14092021_1146","X14092021_1145","X14092021_1144","X14092021_1142","X14092021_1141","X14092021_1140","X14092021_1139","X14092021_1138","X14092021_1137","X24092021_1312","X23092021_1310","X23092021_1309","X23092021_1308","X23092021_1307","X23092021_1306","X23092021_1305","X23092021_1304","X23092021_1303","X23092021_1302","X23092021_1301","X23092021_1300","X23092021_1299","X23092021_1298","X23092021_1297","X23092021_1296","X23092021_1295","X23092021_1294","X23092021_1293","X23092021_1292","X23092021_1291","X23092021_1290","X23092021_1289","X23092021_1288","X23092021_1286","X23092021_1285","X23092021_1284","X23092021_1283","X23092021_1282","X23092021_1281","X23092021_1280","X23092021_1279","X23092021_1278","X23092021_1277","X23092021_1276","X23092021_1275","X23092021_1274","X23092021_1273","X23092021_1272","X23092021_1271","X23092021_1270","X23092021_1269","X23092021_1268","X23092021_1267","X23092021_1266","X23092021_1265","X23092021_1264","X23092021_1263","X23092021_1262","X23092021_1261","X23092021_1260","X23092021_1259","X23092021_1257","X23092021_1256","X23092021_1255","X23092021_1254","X23092021_1253","X23092021_1252","X23092021_1251","X23092021_1250","X23092021_1249","X23092021_1248","X23092021_1247","X23092021_1246","X23092021_1245","X23092021_1244","X23092021_1243","X23092021_1242","X23092021_1241","X23092021_1240","X23092021_1239","X23092021_1238","X23092021_1237","X23092021_1236","X23092021_1235","X23092021_1234","X23092021_1232","X23092021_1231","X23092021_1230","X23092021_1229","X23092021_1228","X23092021_1227","X23092021_1226","X23092021_1225","X23092021_1224","X23092021_1223","X23092021_1222","X23092021_1221","X23092021_1220","X23092021_1219","X23092021_1218","X23092021_1217","X23092021_1216","X23092021_1215","X23092021_1214","X23092021_1213","X23092021_1212","X23092021_1211","X23092021_1210","X23092021_1209","X23092021_1208","X23092021_1207","X23092021_1206","X23092021_1205","X23092021_1204","X23092021_1203","X23092021_1202","X23092021_1201","X23092021_1200","X23092021_1199","X23092021_1198","X23092021_1197","X23092021_1196","X23092021_1195","X23092021_1194","X23092021_1193","X23092021_1192","X23092021_1191","X23092021_1190","X23092021_1189","X23092021_1188","X23092021_1187","X23092021_1186","X23092021_1185","X23092021_1184","X23092021_1183","X23092021_1182","X23092021_1181","X23092021_1180","X23092021_1179"
"Abarca González, Damaris",1,1,1,1,0,1,1,1,0,0,0,0,0,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0,1,0,0,0,0,NA,0,0,1,0,1,1,0,1,1,0,1,0,0,0,1,1,1,0,0,1,0,1,1,1,1,0,1,1,1,NA,1,0,1,1,0,0,1,1,1,1,0,1,1,0,1,0,1,1,1,0,1,0,1,0,1,0,1,NA,NA,1,1,0,1,1,0,1,1,0,0,1,1,1,0,0,1,1,0,1,0,1,1,1,1,0,0,0,1,1,0,1,0,1,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1,1,1,0,1,0,0,1
"Abarca Riveros, Jorge",NA,1,1,1,1,1,1,1,0,1,0,0,1,NA,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,0,1,0,1,0,1,1,0,1,1,1,1,1,0,1,0,0,1,0,0,0,1,1,1,0,0,1,0,1,1,1,1,0,0,1,1,0,1,0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,1,1,1,1,1,0,1,0,1,1,1,0,0,1,1,0,1,1,0,1,1,0,0,1,1,1,0,1,0,1,0,1,0,1,1,1,1,0,0,1,1,0,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1
"Achurra Díaz, Ignacio",1,1,1,1,0,1,1,1,0,0,0,0,0,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,1,0,0,0,1,1,1,0,0,1,0,1,1,1,1,0,1,1,1,0,1,0,1,1,0,0,1,1,1,1,0,0,1,0,1,0,1,1,1,0,1,0,1,0,1,1,1,0,0,1,1,NA,1,1,0,1,1,0,0,1,1,1,0,0,1,1,0,1,0,1,1,1,1,0,0,0,1,1,0,1,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,1
"Aguilera Hey, Tiare",1,1,1,1,0,1,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1,1,1,0,1,1,1,1,0,1,0,1,0,1,0,1,1,1,0,1,1,1,1,0,1,0,0,1,1,1,0,1,0,1,0,1,1,1,1,0,1,0,1,1,0,0,1,0,1,1,0,0,1,0,1,0,0,1,1,1,1,0,1,1,1,0,1,0,0,0,0,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,1,0,0,1,1,1,1,0,0,0,0,1
"Alvarado Jorquera, Gloria",1,1,1,1,1,1,0,1,1,0,1,1,0,1,1,NA,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,0,1,1,1,1,0,1,0,1,0,1,0,0,1,1,0,1,1,1,1,1,0,0,0,1,1,1,1,1,0,1,0,0,1,1,0,0,1,0,1,1,0,1,1,0,1,1,0,0,1,1,1,1,0,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,0,0,1,1,1,1,1,0,0,1,0,1,0,0,1,1,1,1,0,1,0,0,1
"Alvarez Pinto, Julio",1,1,1,1,1,0,1,1,0,0,1,0,1,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,0,1,0,0,1,0,0,1,1,0,1,0,0,NA,NA,1,0,1,1,0,0,1,1,0,1,0,1,1,0,0,1,1,1,1,0,0,1,0,1,1,1,1,1,NA,1,0,1,0,1,1,1,0,0,1,1,NA,1,1,0,1,1,0,0,1,1,1,0,1,1,1,0,1,0,1,0,1,1,1,0,0,1,0,0,1,0,1,1,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1
"Alvarez Zenteno, Rodrigo",1,0,1,1,0,0,1,1,0,1,1,0,1,1,1,0,1,0,NA,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1,0,0,NA,1,0,0,NA,0,1,0,1,1,1,1,0,NA,NA,1,0,0,NA,1,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,0,1,1,0,1,0,0,NA,1,NA,NA,0,0,1,0,1,0,0,1,1,1,0,1,0,1,1,0,1,0,0,1,0,1,1,1
"Alvez Marín, Amaya",1,1,1,1,0,1,1,1,0,0,0,0,0,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,1,1,1,1,0,0,1,1,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,1,0,1,1,1,0,1,0,1,0,1,1,1,0,0,0,1,0,1,1,0,1,1,0,0,1,1,1,0,0,1,1,0,1,0,1,1,1,1,0,0,0,1,1,0,1,0,1,1,0,1,0,NA,1,1,0,0,0,0,0,0,1,0,1,NA,1,0,1,0,0,1
"Ampuero Barrientos, Adriana",1,1,1,1,1,1,0,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,NA,1,0,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,0,1,1,1,1,0,1,0,1,0,1,0,1,1,1,0,1,1,1,1,1,1,0,0,1,1,1,0,1,NA,1,0,0,1,1,0,0,1,0,1,1,0,1,1,1,1,0,0,0,1,0,1,0,0,0,1,NA,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,0,0,1,1,1,1,0,0,0,1,0,1,0,0,1,1,1,1,0,1,0,0,1
"Andrade León, Cristóbal",1,1,1,1,0,1,0,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,0,1,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,0,1,0,1,0,1,1,1,1,0,1,0,1,0,1,0,1,1,1,0,NA,1,1,1,1,0,1,0,1,1,0,1,1,0,1,0,0,1,1,0,0,1,0,1,1,0,1,1,1,NA,0,0,0,1,0,1,0,0,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1,0,1,0,0,1,1,1,1,0,1,0,0,1
