"NOMBRE","X06012022_2088","X06012022_2087","X18012022_2106","X18012022_2105","X18012022_2104","X18012022_2103","X18012022_2102","X18012022_2101","X18012022_2100","X18012022_2099","X18012022_2098","X18012022_2097","X18012022_2096","X19012022_2112","X19012022_2111","X19012022_2110","X19012022_2109","X19012022_2108","X26012022_2116","X26012022_2115","X26012022_2114","X02022022_2129","X02022022_2128","X02022022_2127","X02022022_2126","X02022022_2125","X07022022_2144","X07022022_2143","X07022022_2142","X07022022_2141","X07022022_2140","X07022022_2139","X07022022_2138","X07022022_2136","X07022022_2135","X07022022_2134","X07022022_2133","X07022022_2132","X07022022_2131","X08022022_2150","X08022022_2149","X08022022_2148","X08022022_2147","X08022022_2146","X16022022_2172","X16022022_2171","X16022022_2170","X16022022_2169","X15022022_2168","X15022022_2167","X15022022_2166","X15022022_2165","X15022022_2164","X15022022_2163","X15022022_2162","X15022022_2161","X15022022_2160","X15022022_2159","X15022022_2158","X15022022_2157","X15022022_2155","X15022022_2154","X15022022_2153","X15022022_2152"
"Abarca González, Damaris",1,1,0,1,1,1,1,0,0,0,0,1,0,1,0,0,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,1,NA,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
"Abarca Riveros, Jorge",1,1,0,1,1,1,1,1,0,0,1,1,0,1,0,1,0,1,1,NA,NA,1,1,NA,0,0,1,0,1,1,1,0,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA
"Achurra Díaz, Ignacio",1,1,0,1,1,1,1,0,0,0,0,1,0,1,0,0,0,1,1,1,1,1,1,1,0,0,1,1,0,1,1,0,NA,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
"Aguilera Hey, Tiare",1,1,0,1,1,1,1,0,0,0,0,1,1,0,0,0,0,1,1,1,1,1,1,0,0,0,1,0,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
"Alvarado Jorquera, Gloria",1,1,1,1,NA,1,1,1,1,0,0,1,1,1,NA,1,0,1,1,1,1,0,1,0,0,1,1,0,1,0,1,0,1,0,1,0,1,NA,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Alvarez Pinto, Julio",1,1,0,NA,0,1,1,0,0,0,0,1,0,0,0,0,1,NA,1,1,1,1,1,1,1,0,1,NA,0,NA,0,1,NA,0,0,NA,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,0,1,1
"Alvarez Zenteno, Rodrigo",NA,NA,0,NA,0,0,1,0,0,0,0,0,0,0,NA,NA,NA,NA,0,1,0,0,0,1,0,0,0,1,0,1,1,0,0,0,1,1,0,0,0,NA,1,1,NA,NA,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1
"Alvez Marín, Amaya",1,1,0,1,1,1,NA,0,0,0,0,1,0,NA,0,0,0,1,1,1,1,1,1,1,NA,NA,1,1,0,1,1,0,1,0,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
"Ampuero Barrientos, Adriana",1,1,NA,1,1,1,1,NA,0,0,0,1,1,1,1,1,0,1,1,NA,1,1,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,NA,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1
"Andrade León, Cristóbal",1,1,NA,NA,NA,1,NA,1,1,0,0,1,1,0,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,0,NA,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1
