id_oracion_borrador,rank,id_oracion_iniciativa_match_tfidf,similitud_tfidf,id_oracion_iniciativa_match_emb,similitud_emb
1,1,3370,0.8527438665147039,3370,0.9288211
1,2,4983,0.3849708624924303,4976,0.62429595
1,3,9269,0.3670472667148324,4983,0.6133392
1,4,1104,0.3530551459894288,4153,0.595914
1,5,5919,0.3268749451495585,14012,0.5861836
1,6,3369,0.30860645292699534,3369,0.5860721
1,7,1085,0.2913319871228026,7164,0.572428
1,8,9355,0.27799719988267757,8514,0.5645148
1,9,12433,0.27625209923607574,1593,0.5604498
1,10,14012,0.27246542621964054,14010,0.548514
2,1,7094,0.43164718192530127,3371,0.7047236
2,2,3371,0.38686368655235426,5198,0.65771
2,3,3380,0.3613309415445308,10601,0.62020737
2,4,3036,0.35295831592551646,3374,0.59171325
2,5,3145,0.35295831592551646,5124,0.5708279
2,6,5198,0.3469798561593715,10271,0.5304787
2,7,3374,0.3139107831401019,3377,0.5066467
2,8,7225,0.3131579855640596,834,0.505311
2,9,1272,0.30556152074788034,7478,0.4935942
2,10,14067,0.2865121934569217,1070,0.49325737
3,1,7071,0.357989531281806,10140,0.5869765
3,2,1104,0.3447615085040497,6590,0.5869765
3,3,10320,0.34223947797319515,8755,0.5869765
3,4,10123,0.2830145207284425,11602,0.5863769
3,5,12224,0.2604155124972671,1086,0.5754025
3,6,9269,0.25590158511069416,511,0.566445
3,7,10014,0.2544694482028976,8143,0.5578799
3,8,3685,0.248211715382075,10107,0.54892236
3,9,5919,0.2431296769489201,4983,0.5421044
3,10,4672,0.24240217916578302,6454,0.5360899
4,1,310,0.47697356855624795,12875,0.6720021
4,2,3380,0.39199752932238846,3646,0.6371697
4,3,12474,0.3320041189632849,11032,0.629059
4,4,3758,0.31732449385173656,390,0.62404335
4,5,7738,0.2989624475678284,412,0.62404335
4,6,709,0.2989225269837691,3794,0.6167526
4,7,11673,0.29058349574200176,14266,0.6167526
4,8,3650,0.282706626710894,839,0.6135421
4,9,716,0.2814559904258719,1019,0.6052297
4,10,389,0.2767138783487957,4438,0.60231787
5,1,4569,0.8215583699914737,4569,0.93243605
5,2,4174,0.4309553055797495,13426,0.54880935
5,3,11129,0.338647892620002,651,0.54696536
5,4,634,0.32231936596356664,656,0.5174003
5,5,656,0.3165831675446843,9096,0.505361
5,6,10777,0.3148009925777015,7164,0.50468624
5,7,4204,0.31297162988303945,2670,0.4969315
5,8,4259,0.31297162988303945,4983,0.49605998
5,9,651,0.2983063721753638,509,0.49364045
5,10,11141,0.2932263016844456,6535,0.49093002
6,1,5693,0.3401050048455485,4618,0.6774784
6,2,4572,0.3297422971906829,4418,0.6774784
6,3,13022,0.31786186334251415,6807,0.6516771
6,4,3693,0.31176736369408276,6431,0.6288474
6,5,4569,0.27081361001310783,4570,0.6036439
6,6,4570,0.2680684627219145,4572,0.5982468
6,7,2838,0.2653391003621529,3150,0.59680665
6,8,4409,0.2653391003621529,4236,0.59680665
6,9,6191,0.25956231731400004,7128,0.5951205
6,10,651,0.2583345162642147,4417,0.58963335
7,1,3373,0.8994476082532696,3373,0.99060774
7,2,5698,0.3054261577121231,10008,0.66020185
7,3,3368,0.27118713822559837,14066,0.63561416
7,4,7675,0.25209076642984046,3930,0.6146149
7,5,11283,0.22839882511089732,14388,0.5946004
7,6,4540,0.22437612722093503,11943,0.57886684
7,7,5918,0.21485903657696093,10636,0.57886684
7,8,11972,0.20753141884722368,8914,0.57886684
7,9,10539,0.20073762378081672,10312,0.5768311
7,10,3261,0.2007336811851358,11493,0.5768311
8,1,3374,0.9346231730950851,3374,0.96349245
8,2,9725,0.4298131149039382,10271,0.59292847
8,3,12827,0.4180064782239219,27,0.58483964
8,4,11202,0.33834037437259207,6454,0.57445633
8,5,161,0.29506015052946083,1071,0.57353187
8,6,7094,0.28901772179032603,816,0.5664055
8,7,2807,0.2829312975244843,1593,0.56017524
8,8,3235,0.2829312975244843,3373,0.5596855
8,9,2739,0.27307686761256256,459,0.5537356
8,10,3159,0.27307686761256256,9341,0.5513808
9,1,3375,1.0000000000000002,3375,1.0000006
9,2,3368,0.4418277361536728,8143,0.6158074
9,3,10595,0.32168363828769253,11540,0.5545642
9,4,394,0.31077450282420077,4541,0.5361732
9,5,1912,0.31077450282420077,11139,0.532781
9,6,12511,0.2871808727376614,10595,0.52987015
9,7,4668,0.27851350757079246,10354,0.51862216
9,8,5918,0.2745515804325052,11585,0.51862216
9,9,7080,0.2641333252334436,9152,0.5163268
9,10,6882,0.24841535312180738,6507,0.51595145
10,1,13825,0.38374944952607115,6807,0.56252366
10,2,13796,0.3289802084345211,9695,0.5457509
10,3,5935,0.31549331432001887,7991,0.5457509
10,4,14106,0.3076587032190463,7464,0.52817106
10,5,11685,0.30689843985090215,3847,0.52661794
10,6,12734,0.2917762177242359,8500,0.5215318
10,7,920,0.2885402832623539,2679,0.51231825
10,8,6807,0.2839693584822258,6265,0.5117087
10,9,9349,0.28374508964374273,8003,0.50997525
10,10,9233,0.2814704929889741,14212,0.5042157
11,1,5466,0.8585027496845898,5466,0.96671396
11,2,154,0.5449436838956495,154,0.8262365
11,3,1033,0.46517926696478434,9833,0.7865142
11,4,637,0.409560783798543,170,0.777903
11,5,9987,0.409560783798543,1033,0.75228703
11,6,505,0.4045569352008727,642,0.74683404
